Grammar:

Rule 0     S' -> prog
    ELSE            reduce using rule 8 (decl -> ID : type_func ; .)


state 31

    (10) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 70


state 32

    (12) decl_init -> ID : CONSTANT = . expr ;
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (74) expr2 -> . expr3
    (75) expr2 -> . expr2 LOR expr3
    (71) lval -> . THIS . ID
    (72) lval -> . ID index
    (73) lval -> . ID
    (76) expr3 -> . expr4
    (77) expr3 -> . expr3 LAND expr4
    (78) expr4 -> . expr5
    (79) expr4 -> . expr4 GE expr5
    (80) expr4 -> . expr4 GT expr5
    (81) expr4 -> . expr4 LE expr5
    (82) expr4 -> . expr4 LT expr5
    (83) expr4 -> . expr4 NE expr5
    (84) expr4 -> . expr4 EQ expr5
    (85) expr5 -> . expr6
    (86) expr5 -> . expr5 - expr6
    (87) expr5 -> . expr5 + expr6
    (88) expr6 -> . expr7
    (89) expr6 -> . expr6 % expr7
    (90) expr6 -> . expr6 / expr7
    (91) expr6 -> . expr6 * expr7
    (92) expr7 -> . expr8
    (93) expr7 -> . expr7 ^ expr8
    (94) expr8 -> . expr9
    (95) expr8 -> . DEC expr8
    (96) expr8 -> . INC expr8
    (97) expr8 -> . LNOT expr8
    (98) expr8 -> . - expr8
    (99) expr9 -> . group
    (100) expr9 -> . expr9 DEC
    (101) expr9 -> . expr9 INC
    (102) group -> . object_instantiation
    (103) group -> . member_access
    (104) group -> . factor
    (105) group -> . ID index
    (106) group -> . ID ( opt_expr_list )
    (107) group -> . ( expr )
    (108) object_instantiation -> . NEW ID ( opt_expr_list )
    (109) member_access -> . member_access ( opt_expr_list )
    (110) member_access -> . THIS . ID
    (111) member_access -> . member_access . ID
    (112) member_access -> . ID . ID
    (116) factor -> . THIS
    (117) factor -> . FALSE
    (118) factor -> . TRUE
    (119) factor -> . STRING_LITERAL
    (120) factor -> . CHAR_LITERAL
    (121) factor -> . FLOAT_LITERAL
    (122) factor -> . INTEGER_LITERAL
    (123) factor -> . ID
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 61
    NEW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68

    expr                           shift and go to state 71
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    member_access                  shift and go to state 59
    factor                         shift and go to state 60

state 33

    (133) type_array_sized -> ARRAY index . type_array_sized
    (134) type_array_sized -> ARRAY index . type_simple
    (133) type_array_sized -> . ARRAY index type_array_sized
    (134) type_array_sized -> . ARRAY index type_simple
    (124) type_simple -> . ID
    (125) type_simple -> . VOID
    (126) type_simple -> . STRING
    (127) type_simple -> . CHAR
    (128) type_simple -> . BOOLEAN
    (129) type_simple -> . FLOAT
    (130) type_simple -> . INTEGER
    ARRAY           shift and go to state 23
    ID              shift and go to state 12
    VOID            shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 21
    INTEGER         shift and go to state 22

    type_array_sized               shift and go to state 72
    type_simple                    shift and go to state 73

state 34

    (115) index -> [ . expr ]
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (74) expr2 -> . expr3
    (75) expr2 -> . expr2 LOR expr3
    (71) lval -> . THIS . ID
    (72) lval -> . ID index
    (73) lval -> . ID
    (76) expr3 -> . expr4
    (77) expr3 -> . expr3 LAND expr4
    (78) expr4 -> . expr5
    (79) expr4 -> . expr4 GE expr5
    (80) expr4 -> . expr4 GT expr5
    (81) expr4 -> . expr4 LE expr5
    (82) expr4 -> . expr4 LT expr5
    (83) expr4 -> . expr4 NE expr5
    (84) expr4 -> . expr4 EQ expr5
    (85) expr5 -> . expr6
    (86) expr5 -> . expr5 - expr6
    (87) expr5 -> . expr5 + expr6
    (88) expr6 -> . expr7
    (89) expr6 -> . expr6 % expr7
    (90) expr6 -> . expr6 / expr7
    (91) expr6 -> . expr6 * expr7
    (92) expr7 -> . expr8
    (93) expr7 -> . expr7 ^ expr8
    (94) expr8 -> . expr9
    (95) expr8 -> . DEC expr8
    (96) expr8 -> . INC expr8
    (97) expr8 -> . LNOT expr8
    (98) expr8 -> . - expr8
    (99) expr9 -> . group
    (100) expr9 -> . expr9 DEC
    (101) expr9 -> . expr9 INC
    (102) group -> . object_instantiation
    (103) group -> . member_access
    (104) group -> . factor
    (105) group -> . ID index
    (106) group -> . ID ( opt_expr_list )
    (107) group -> . ( expr )
    (108) object_instantiation -> . NEW ID ( opt_expr_list )
    (109) member_access -> . member_access ( opt_expr_list )
    (110) member_access -> . THIS . ID
    (111) member_access -> . member_access . ID
    (112) member_access -> . ID . ID
    (116) factor -> . THIS
    (117) factor -> . FALSE
    (118) factor -> . TRUE
    (119) factor -> . STRING_LITERAL
    (120) factor -> . CHAR_LITERAL
    (121) factor -> . FLOAT_LITERAL
    (122) factor -> . INTEGER_LITERAL
    (123) factor -> . ID
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 61
    NEW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68

    expr                           shift and go to state 74
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    member_access                  shift and go to state 59
    factor                         shift and go to state 60

state 35

    (135) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 75


state 36

    (136) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 76


state 37

    (13) class_decl -> CLASS : ID class_body .
    ID              reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    CLASS           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    $end            reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    }               reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    {               reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    CONTINUE        reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    BREAK           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    RETURN          reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    PRINT           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    WHILE           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    FOR             reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    IF              reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    THIS            reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    DEC             reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    INC             reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    LNOT            reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    -               reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    (               reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    NEW             reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    FALSE           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    TRUE            reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    STRING_LITERAL  reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    CHAR_LITERAL    reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    FLOAT_LITERAL   reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    INTEGER_LITERAL reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    ELSE            reduce using rule 13 (class_decl -> CLASS : ID class_body .)


state 38

    (14) class_body -> { . class_member_list }
    (15) class_member_list -> . class_member class_member_list
    (16) class_member_list -> . empty
    (17) class_member -> . decl_init
    (18) class_member -> . decl
    (144) empty -> .
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (13) class_decl -> . CLASS : ID class_body
    }               reduce using rule 144 (empty -> .)
    ID              shift and go to state 82
    CLASS           shift and go to state 8

    class_member_list              shift and go to state 77
    class_member                   shift and go to state 78
    empty                          shift and go to state 79
    decl_init                      shift and go to state 80
    decl                           shift and go to state 81
    class_decl                     shift and go to state 5

state 39

    (72) lval -> ID . index
    (73) lval -> ID .
    (105) group -> ID . index
    (106) group -> ID . ( opt_expr_list )
    (112) member_access -> ID . . ID
    (123) factor -> ID .
    (115) index -> . [ expr ]
    MODEQ           reduce using rule 73 (lval -> ID .)
    DIVEQ           reduce using rule 73 (lval -> ID .)
    MULEQ           reduce using rule 73 (lval -> ID .)
    SUBEQ           reduce using rule 73 (lval -> ID .)
    ADDEQ           reduce using rule 73 (lval -> ID .)
    =               reduce using rule 73 (lval -> ID .)
    (               shift and go to state 84
    .               shift and go to state 85
    DEC             reduce using rule 123 (factor -> ID .)
    INC             reduce using rule 123 (factor -> ID .)
    ^               reduce using rule 123 (factor -> ID .)
    %               reduce using rule 123 (factor -> ID .)
    /               reduce using rule 123 (factor -> ID .)
    *               reduce using rule 123 (factor -> ID .)
    -               reduce using rule 123 (factor -> ID .)
    +               reduce using rule 123 (factor -> ID .)
    GE              reduce using rule 123 (factor -> ID .)
    GT              reduce using rule 123 (factor -> ID .)
    LE              reduce using rule 123 (factor -> ID .)
    LT              reduce using rule 123 (factor -> ID .)
    NE              reduce using rule 123 (factor -> ID .)
