Grammar:

Rule 0     S' -> prog
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr                           shift and go to state 70
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 33

    (130) type_array_sized -> ARRAY index . type_array_sized
    (131) type_array_sized -> ARRAY index . type_simple
    (130) type_array_sized -> . ARRAY index type_array_sized
    (131) type_array_sized -> . ARRAY index type_simple
    (121) type_simple -> . ID
    (122) type_simple -> . VOID
    (123) type_simple -> . STRING
    (124) type_simple -> . CHAR
    (125) type_simple -> . BOOLEAN
    (126) type_simple -> . FLOAT
    (127) type_simple -> . INTEGER
    ARRAY           shift and go to state 23
    ID              shift and go to state 12
    VOID            shift and go to state 17
    STRING          shift and go to state 18
    CHAR            shift and go to state 19
    BOOLEAN         shift and go to state 20
    FLOAT           shift and go to state 21
    INTEGER         shift and go to state 22

    type_array_sized               shift and go to state 71
    type_simple                    shift and go to state 72

state 34

    (112) index -> [ . expr ]
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (75) expr2 -> . expr3
    (76) expr2 -> . expr2 LOR expr3
    (71) lval -> . lval . ID
    (72) lval -> . THIS . ID
    (73) lval -> . lval index
    (74) lval -> . ID
    (77) expr3 -> . expr4
    (78) expr3 -> . expr3 LAND expr4
    (79) expr4 -> . expr5
    (80) expr4 -> . expr4 GE expr5
    (81) expr4 -> . expr4 GT expr5
    (82) expr4 -> . expr4 LE expr5
    (83) expr4 -> . expr4 LT expr5
    (84) expr4 -> . expr4 NE expr5
    (85) expr4 -> . expr4 EQ expr5
    (86) expr5 -> . expr6
    (87) expr5 -> . expr5 - expr6
    (88) expr5 -> . expr5 + expr6
    (89) expr6 -> . expr7
    (90) expr6 -> . expr6 % expr7
    (91) expr6 -> . expr6 / expr7
    (92) expr6 -> . expr6 * expr7
    (93) expr7 -> . expr8
    (94) expr7 -> . expr7 ^ expr8
    (95) expr8 -> . expr9
    (96) expr8 -> . DEC expr8
    (97) expr8 -> . INC expr8
    (98) expr8 -> . LNOT expr8
    (99) expr8 -> . - expr8
    (100) expr9 -> . group
    (101) expr9 -> . expr9 DEC
    (102) expr9 -> . expr9 INC
    (103) group -> . object_instantiation
    (104) group -> . lval
    (105) group -> . factor
    (106) group -> . lval . ID ( opt_expr_list )
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (109) object_instantiation -> . NEW ID ( opt_expr_list )
    (113) factor -> . THIS
    (114) factor -> . FALSE
    (115) factor -> . TRUE
    (116) factor -> . STRING_LITERAL
    (117) factor -> . CHAR_LITERAL
    (118) factor -> . FLOAT_LITERAL
    (119) factor -> . INTEGER_LITERAL
    (120) factor -> . ID
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 60
    NEW             shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr                           shift and go to state 73
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    factor                         shift and go to state 59

state 35

    (132) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 74


state 36

    (133) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 75


state 37

    (13) class_decl -> CLASS : ID class_body .
    ID              reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    CLASS           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    $end            reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    }               reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    {               reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    CONTINUE        reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    BREAK           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    RETURN          reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    PRINT           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    WHILE           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    FOR             reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    IF              reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    THIS            reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    DEC             reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    INC             reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    LNOT            reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    -               reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    (               reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    NEW             reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    FALSE           reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    TRUE            reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    STRING_LITERAL  reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    CHAR_LITERAL    reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    FLOAT_LITERAL   reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    INTEGER_LITERAL reduce using rule 13 (class_decl -> CLASS : ID class_body .)
    ELSE            reduce using rule 13 (class_decl -> CLASS : ID class_body .)


state 38

    (14) class_body -> { . class_member_list }
    (15) class_member_list -> . class_member class_member_list
    (16) class_member_list -> . empty
    (17) class_member -> . decl_init
    (18) class_member -> . decl
    (141) empty -> .
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (13) class_decl -> . CLASS : ID class_body
    }               reduce using rule 141 (empty -> .)
    ID              shift and go to state 81
    CLASS           shift and go to state 8

    class_member_list              shift and go to state 76
    class_member                   shift and go to state 77
    empty                          shift and go to state 78
    decl_init                      shift and go to state 79
    decl                           shift and go to state 80
    class_decl                     shift and go to state 5

state 39

    (74) lval -> ID .
    (107) group -> ID . ( opt_expr_list )
    (120) factor -> ID .
  ! reduce/reduce conflict for DEC resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for INC resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for ^ resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for % resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for / resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for * resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for - resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for + resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for GE resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for GT resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for LE resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for NE resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for EQ resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for LAND resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for ? resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for LOR resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for ] resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for , resolved using rule 74 (lval -> ID .)
  ! reduce/reduce conflict for } resolved using rule 74 (lval -> ID .)
    MODEQ           reduce using rule 74 (lval -> ID .)
    DIVEQ           reduce using rule 74 (lval -> ID .)
    MULEQ           reduce using rule 74 (lval -> ID .)
    SUBEQ           reduce using rule 74 (lval -> ID .)
    ADDEQ           reduce using rule 74 (lval -> ID .)
    =               reduce using rule 74 (lval -> ID .)
    .               reduce using rule 74 (lval -> ID .)
    [               reduce using rule 74 (lval -> ID .)
    DEC             reduce using rule 74 (lval -> ID .)
